0.000000000000000000e+00,-8.540643438496244855e+00,3.221058735139268947e+01,1.854019424458102066e-03,4.295217546673560705e+00,-5.010130639499868366e+00,-1.854019424458102066e-03
1.000000000000000000e+00,-1.110541243737169737e+01,-3.394090396918821995e+01,1.616963832166632385e-03,-1.004420163028520996e+00,6.649016664147781697e+00,-1.616963832166632385e-03
2.000000000000000000e+00,4.930851653805074619e+00,-3.581348918289831573e+01,9.257154268295824870e-03,-1.157811682638364426e+00,6.710140505075099071e+00,-9.257154268295824870e-03
3.000000000000000000e+00,3.483038792909401593e+01,5.507800008735908470e+00,7.623673291895307486e-03,-6.379837716461429054e+00,2.120612799670997806e+00,-7.623673291895307486e-03
4.000000000000000000e+00,-9.544496618629050744e+00,3.713918657905080778e+01,1.142425270231366445e-03,3.967627838454055311e-01,-6.344210042497160806e+00,-1.142425270231366445e-03
5.000000000000000000e+00,-1.687384109312053937e+01,3.244658526475963356e+01,5.621855190247508106e-03,2.769620210543862981e+00,-5.742141869138524868e+00,-5.621855190247508106e-03
6.000000000000000000e+00,-3.465211173835632508e+01,3.210184207552097657e+00,7.218830684832957569e-03,6.356481652005384397e+00,2.056367879300602386e+00,-7.218830684832957569e-03
7.000000000000000000e+00,2.598825873445923307e+01,1.867077620093604295e+01,2.498587102060034933e-03,-4.344653095914922325e+00,-5.697693087455187211e+00,-2.498587102060034933e-03
8.000000000000000000e+00,3.633585656767712280e+00,3.822901691272925007e+01,9.760727479777691826e-03,6.454109792131610401e-01,-6.216501770306205543e+00,-9.760727479777691826e-03
9.000000000000000000e+00,3.070688482235179606e+01,2.533620028349753994e+01,6.655876341856692933e-04,-4.768110693747320106e+00,-4.428192278588426234e+00,-6.655876341856692933e-04
1.000000000000000000e+01,-1.037828715554982040e+01,3.193457872757770843e+01,4.147579717296330168e-03,-4.484614229330389223e-01,-7.091556790627578266e+00,-4.147579717296330168e-03
1.100000000000000000e+01,-1.005816702910586180e+01,-3.492205437568911464e+01,3.451098175225292275e-03,-6.866398898608423451e-01,6.532809386078366920e+00,-3.451098175225292275e-03
1.200000000000000000e+01,2.812868303982167362e+01,-1.908399837780522645e+01,7.566849889391676250e-03,-6.328692799751443943e+00,1.727205081572614320e+00,-7.566849889391676250e-03
1.300000000000000000e+01,3.141643926413052412e+01,-2.009616274894791843e+01,4.256729610317307004e-03,-6.378075978943461344e+00,7.974114097886481067e-01,-4.256729610317307004e-03
1.400000000000000000e+01,-2.983621237517632352e+01,-1.309425125798262357e+01,5.888477935688873205e-03,6.844899541133870002e+00,2.636014763157519536e-02,-5.888477935688873205e-03
1.500000000000000000e+01,-1.862816003662805642e+01,2.658902614398798292e+01,9.454637600148181262e-03,6.166763315147687052e+00,-3.295595142682679501e+00,-9.454637600148181262e-03
1.600000000000000000e+01,2.914935463087628520e+01,2.166737693272436616e+01,1.322343405220813848e-03,-5.017269351826256774e+00,-3.913284582243887755e+00,-1.322343405220813848e-03
1.700000000000000000e+01,3.811048226596138733e+01,-7.177068163356159936e+00,6.751817798859087623e-03,-5.859251129810624903e+00,-1.720560880559438344e+00,-6.751817798859087623e-03
1.800000000000000000e+01,-2.993402836695797120e+01,4.836512746830570642e+00,1.560059578569097504e-03,6.480725690515867221e+00,-3.175446005171351338e+00,-1.560059578569097504e-03
1.900000000000000000e+01,-3.936987374688258967e+01,6.410169081205610020e+00,4.208742441108370876e-03,6.195834362702695941e+00,-9.788479813809142227e-01,-4.208742441108370876e-03
2.000000000000000000e+01,2.068559931693265952e+01,2.564724617600927914e+01,6.330146483825819723e-03,-5.195224915072452099e+00,-3.985949780963828459e+00,-6.330146483825819723e-03
2.100000000000000000e+01,-3.282816573754222134e+01,1.376007395419025237e+01,4.452652138333258562e-03,5.764187951352693240e+00,-2.519656251774660571e+00,-4.452652138333258562e-03
2.200000000000000000e+01,1.338260056444095092e+01,3.316771770503874706e+01,9.574690979282944950e-03,-4.456035987105432916e+00,-4.432029875858363610e+00,-9.574690979282944950e-03
2.300000000000000000e+01,2.725712592674518575e+01,-1.483303770015392686e+01,8.000438760275462718e-03,-6.629345129289512251e+00,3.224854966076928786e+00,-8.000438760275462718e-03
2.400000000000000000e+01,-1.670296233407460562e+01,-2.896922514905201140e+01,5.437466598841655258e-03,4.773802816452243469e+00,4.664660730681974954e+00,-5.437466598841655258e-03
2.500000000000000000e+01,-3.120989493183236618e+01,-2.302088955575960227e+01,4.417940340615243884e-03,4.819631614535654585e+00,4.414965667285767559e+00,-4.417940340615243884e-03
2.600000000000000000e+01,-9.024711407114713424e+00,3.606212119850029296e+01,4.001498230204632300e-03,3.281154001275339294e+00,-5.396726260230821914e+00,-4.001498230204632300e-03
2.700000000000000000e+01,2.908482727484171093e+01,2.034181546231317128e+01,2.467088435659570131e-05,-4.534938480932162008e+00,-4.416102677461312354e+00,-2.467088435659570131e-05
2.800000000000000000e+01,3.188875313209548423e+01,-1.559224551922885560e+01,1.916695657452179881e-03,-6.734170155982381445e+00,1.228637186603298792e+00,-1.916695657452179881e-03
2.900000000000000000e+01,-1.866493952436088932e+01,3.175553937349527089e+01,1.271862295301488029e-03,3.675097768712808133e+00,-5.290560140744466011e+00,-1.271862295301488029e-03
3.000000000000000000e+01,-3.825061765051817719e+00,-3.746759254979657783e+01,7.433812484303033152e-03,1.021388952918197424e+00,6.694523173595729126e+00,-7.433812484303033152e-03
3.100000000000000000e+01,-3.416572338507037188e+01,5.782158814762399679e+00,1.936609918684121341e-03,6.666476780396529911e+00,2.146648464014653812e-01,-1.936609918684121341e-03
3.200000000000000000e+01,-2.082066014441960533e+01,-2.970368164680540701e+01,2.325703292955161251e-04,2.628664302353902915e+00,5.856156157963717135e+00,-2.325703292955161251e-04
3.300000000000000000e+01,-3.025739716003905500e+01,-4.372903843496009024e+00,4.270275808981848116e-03,6.436308283075401704e+00,2.653495678446053496e+00,-4.270275808981848116e-03
3.400000000000000000e+01,3.430529858770321994e+01,1.544173479500678781e+01,7.543217700917093094e-03,-4.027147468117531659e+00,-4.650607525609516735e+00,-7.543217700917093094e-03
3.500000000000000000e+01,-1.778853455028324149e+01,-2.456167425948428118e+01,2.296902035594977892e-03,1.463943077770579748e+00,7.386312898253267534e+00,-2.296902035594977892e-03
3.600000000000000000e+01,-2.550083951531447468e+01,-1.840914002132172200e+01,5.282934365048706955e-03,3.880450729958127010e+00,6.143882706229772062e+00,-5.282934365048706955e-03
3.700000000000000000e+01,-3.366294980589374575e+01,-2.351049818113146284e+00,7.740406255287302605e-03,6.520075950565174416e+00,1.387890770438025889e+00,-7.740406255287302605e-03
3.800000000000000000e+01,1.476687080020196596e+01,-2.963410552315858126e+01,1.526951978279589305e-04,-3.949146075996905925e+00,5.417146532459069519e+00,-1.526951978279589305e-04
3.900000000000000000e+01,-3.240940717902650903e+01,1.677870755741840014e+01,3.875383431879187183e-04,4.061959164121232035e+00,-5.101227761236039271e+00,-3.875383431879187183e-04
4.000000000000000000e+01,-1.030281871762977275e+01,-3.331557940872733070e+01,5.221678101537730043e-03,2.124277194883747111e+00,6.366594044084734172e+00,-5.221678101537730043e-03
4.100000000000000000e+01,-1.039299174301279649e+01,-3.830396766566668987e+01,5.950378822145135915e-03,7.367111925660895233e-01,6.492846005384078190e+00,-5.950378822145135915e-03
4.200000000000000000e+01,-2.236416520963238241e+01,-2.332499309030484014e+01,9.927761897825317788e-03,5.605530537062799468e+00,4.023830915560920651e+00,-9.927761897825317788e-03
4.300000000000000000e+01,2.996952354431810406e+01,-5.843280688336399464e+00,6.681994208453392696e-03,-6.695294477801359001e+00,-1.772252918227191332e+00,-6.681994208453392696e-03
4.400000000000000000e+01,2.868822371357327938e+01,-1.713087614632714661e+01,3.579855145818602261e-03,-6.842222119270516600e+00,1.281015959174755803e-01,-3.579855145818602261e-03
4.500000000000000000e+01,-2.319191291914071229e+01,2.619117135108047378e+01,3.102947191390328496e-03,2.567520826874554185e+00,-5.992617159434352025e+00,-3.102947191390328496e-03
4.600000000000000000e+01,-2.815495715408956201e+01,2.352025026396680474e+01,2.259918609590776378e-03,4.085979612152319973e+00,-4.964166247899384210e+00,-2.259918609590776378e-03
4.700000000000000000e+01,-2.422938814035411426e+01,2.618039239372840044e+01,4.847506678264524096e-03,4.132570156476047529e+00,-5.229001298069016812e+00,-4.847506678264524096e-03
4.800000000000000000e+01,-2.257428753394670906e+01,2.731623070031016454e+01,8.027554396550205112e-03,1.541407415805862824e+00,-6.392410688064649626e+00,-8.027554396550205112e-03
4.900000000000000000e+01,1.761175988145945226e+01,-3.495797218465661871e+01,4.352341484174611884e-03,-2.727269034266567305e-01,6.452525996156766475e+00,-4.352341484174611884e-03
5.000000000000000000e+01,3.225469418987642456e+01,2.252361724981274094e+01,1.861718294536463144e-04,-4.156131279866281503e+00,-4.713184638338498544e+00,-1.861718294536463144e-04
5.100000000000000000e+01,3.613925042243100449e+01,-8.538437848001317221e+00,7.696819029539945720e-03,-6.361373066441870172e+00,2.179871184220335767e+00,-7.696819029539945720e-03
5.200000000000000000e+01,-3.199324528239598564e+01,9.000935937874759318e+00,7.457598115691922366e-03,5.834035186252494398e+00,-3.285048967308088486e+00,-7.457598115691922366e-03
5.300000000000000000e+01,-9.242442416801758043e+00,-3.476906181505975724e+01,8.513724783455802261e-03,8.372551914189816369e-01,6.336754432995330255e+00,-8.513724783455802261e-03
5.400000000000000000e+01,-1.908136884490096818e+01,-2.336578977437641669e+01,7.873740687141528305e-04,4.648351084160866620e+00,5.384252868344924003e+00,-7.873740687141528305e-04
5.500000000000000000e+01,3.238299066642821344e+01,6.982001116977055055e+00,9.313247559669394354e-03,-6.003060711691619034e+00,-3.634569525664465672e+00,-9.313247559669394354e-03
5.600000000000000000e+01,1.839651704785349295e+01,2.909482263152042236e+01,4.423601392350842015e-03,-5.445635104296868256e+00,-4.128990541952805238e+00,-4.423601392350842015e-03
